ÃREA,VIGENCIA,NÂ°,ENTRADA / RADICADO,ÃREA RESPONSABLE
Gerencia Corporativa Sistema Maestro,2025,19,1210001-2025-0212,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2025,20,1050001-2025-0525,DRM Â· DABA
Gerencia Corporativa Sistema Maestro,2026,01,10600-2026-0072,GCSM
Gerencia Corporativa Sistema Maestro,2026,02,1050001-2026-0025,GCSM
Gerencia Corporativa Sistema Maestro,2026,03,1050001-2026-0031,GCSM
Gerencia Corporativa Sistema Maestro,2026,04,1050001-2026-0027,GCSM
Gerencia Corporativa Sistema Maestro,2026,05,1421001-2026-00378,GCSM
Gerencia Corporativa Sistema Maestro,2026,06,1451001-2026-0109,GCSM
Gerencia Corporativa Sistema Maestro,2026,07,1250001-2026-056,GCSM
Gerencia Corporativa Sistema Maestro,2026,08,2610001-2026-00035,GCSM
Gerencia Corporativa Sistema Maestro,2026,09,1520001-2026-008,Direcciones
Gerencia Corporativa Sistema Maestro,2026,10,13700-2026-015,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2026,11,1451001-2026-0154,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2026,12,1190001-2026-0268,Direcciones Â· Gerencia
Gerencia Corporativa Sistema Maestro,2026,13,1330001-2026-083,Direcciones Â· Gerencia
Corredores Ambientales,2025,01,2420001-2025-1137,Gilma Patricia ChacÃ³n Tunjo
Corredores Ambientales,2026,01,15300-2026-0208,Corredores Ambientales
Corredores Ambientales,2026,02,15300-2026-0256,Corredores Ambientales
Corredores Ambientales,2026,03,1190001-2026-0240,Corredores Ambientales
Entes de Control,2024,01,10600-2024-0510,Entes de Control
Entes de Control,2024,02,10600-2024-0511,Entes de Control
Entes de Control,2024,03,10600-2024-3634,Entes de Control
Entes de Control,2025,01,1050001-2025-0496,Juan Pablo Contreras
Entes de Control,2025,02,1050001-2025-0504,Juan Pablo Contreras
Entes de Control,2025,03,1250001-2025-236,Juan Pablo Contreras
Entes de Control,2025,04,1250001-2025-0240,Juan Pablo Contreras
Entes de Control,2026,01,E-2026-010383,Entes de Control
Entes de Control,2026,02,E-2026-015616,Entes de Control
Entes de Control,2026,03,E-2026-021010,Entes de Control
Entes de Control,2026,04,1230001-2026-0042,Entes de Control
Metro,2025,01,E-2025-150321,Ã“scar Arnulfo Sequera
Metro,2026,01,E-2026-016336,Ã“scar Arnulfo Sequera
DirecciÃ³n Abastecimiento,2024,01,15200-2024-0410,Dir. Abastecimiento
DirecciÃ³n Abastecimiento,2024,02,15300-2024-1804,Dir. Abastecimiento
DirecciÃ³n Abastecimiento,2024,03,6010001-2024-0035,G. Marrugo Â· M. JimÃ©nez
DirecciÃ³n Abastecimiento,2024,04,1471001-2024-0362,Directores
DirecciÃ³n Abastecimiento,2024,05,1180001-2024-0118,Directores
DirecciÃ³n Abastecimiento,2024,06,2620001-2024-DIE-248,G. Marrugo Â· M. JimÃ©nez
DirecciÃ³n Abastecimiento,2025,01,E-2025-104502,DABA
DirecciÃ³n Abastecimiento,2025,02,1230001-2025-193,DABA
DirecciÃ³n Abastecimiento,2025,03,15300-2025-1889,DABA
DirecciÃ³n Abastecimiento,2025,04,E-2025-140232,DABA
DirecciÃ³n Abastecimiento,2025,05,E-2025-145047,DABA
DirecciÃ³n Abastecimiento,2025,06,11900-2025-5716,DABA
DirecciÃ³n Abastecimiento,2025,07,1330001-2025-0151,DRT Â· DABA
DirecciÃ³n Abastecimiento,2025,08,1330001-2025-0178,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2025,09,E-2025-144312,DRT Â· DABA
DirecciÃ³n Abastecimiento,2025,10,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2025,11,CORREO,DRMA Â· DRTA Â· DABA Â· DBR
DirecciÃ³n Abastecimiento,2026,01,RECIBO CAJA_950004121,DABA
DirecciÃ³n Abastecimiento,2026,02,2541001-2026-0040,DABA
DirecciÃ³n Abastecimiento,2026,03,2420001-2026-0163,DABA
DirecciÃ³n Abastecimiento,2026,04,15300-2026-0322,DABA
DirecciÃ³n Abastecimiento,2026,05,15300-2026-24,DRM Â· DABA Â· DBR
DirecciÃ³n Abastecimiento,2026,06,1360001-2026-010,DRT Â· DABA Â· DRM
DirecciÃ³n Abastecimiento,2026,07,1210001-2026-0037,DRT Â· DABA Â· DRM
DirecciÃ³n Abastecimiento,2026,08,E-2026-013901,DRT Â· DABA Â· DRM
DirecciÃ³n Abastecimiento,2026,09,1451001-2026-0154,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2026,10,1190001-2026-0268,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2026,11,1330001-2026-083,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2026,12,E-2026-023423,DABA Â· DRMA
DirecciÃ³n Red Matriz,2024,01,15300-2024-0705,Mauricio JimÃ©nez
DirecciÃ³n Red Matriz,2024,02,11900-2024-1124,Mauricio JimÃ©nez
DirecciÃ³n Red Matriz,2024,03,10600-2024-1953,Mauricio JimÃ©nez
DirecciÃ³n Red Matriz,2024,04,6010001-2024-0035,G. Marrugo Â· M. JimÃ©nez
DirecciÃ³n Red Matriz,2024,05,2620001-2024-DIE-248,G. Marrugo Â· M. JimÃ©nez
DirecciÃ³n Red Matriz,2024,06,1210001-2024-0207,L. Serrato Â· G. GarcÃ­a Â· M. JimÃ©nez
DirecciÃ³n Red Matriz,2025,01,15300-2025-1993,DRMA
DirecciÃ³n Red Matriz,2025,02,15300-2025-2210,DRMA
DirecciÃ³n Red Matriz,2025,03,15200-2025-204,Direcciones Â· Gerencia
DirecciÃ³n Red Matriz,2025,04,2620001-2025-DIE-336,DRM Â· DRT
DirecciÃ³n Red Matriz,2025,05,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Red Matriz,2025,06,11900-2025-5727,DRT Â· DABA Â· DRM
DirecciÃ³n Red Matriz,2026,01,15300-2026-45,DRMA
DirecciÃ³n Red Matriz,2026,02,15300-2026-0067,DRMA
DirecciÃ³n Red Matriz,2026,03,1190001-2026-0100,DRMA
DirecciÃ³n Red Matriz,2026,04,15300-2026-0187,DRMA
DirecciÃ³n Red Matriz,2026,05,2610001-2026-00025,DRMA
DirecciÃ³n Red Matriz,2026,06,15300-2026-0235,DRMA
DirecciÃ³n Red Matriz,2026,07,2420001-2026-0251,DRMA
DirecciÃ³n Red Matriz,2026,08,CORREO (1),DRMA
DirecciÃ³n Red Matriz,2026,09,E-2026-018863,DRMA
DirecciÃ³n Red Matriz,2026,10,CORREO (2),DRMA
DirecciÃ³n Red Matriz,2026,11,E-2026-013998,DRMA
DirecciÃ³n Red Matriz,2026,12,E-2026-019221,DRMA
DirecciÃ³n Red Matriz,2026,13,1190001-2026-0272,DRMA
DirecciÃ³n Red Matriz,2026,14,15300-2026-0317,DRMA
DirecciÃ³n Red Matriz,2026,15,15300-2026-24,DRM Â· DABA Â· DBR
DirecciÃ³n Red Matriz,2026,16,13700-2026-015,Direcciones Â· Gerencia
DirecciÃ³n Red Matriz,2026,17,2620001-2026-DIE-010,DRM Â· DRT
DirecciÃ³n Red Matriz,2026,18,E-2026-013901,DRT Â· DABA Â· DRM
DirecciÃ³n Red Matriz,2026,19,1451001-2026-0154,Direcciones Â· Gerencia
DirecciÃ³n Red Matriz,2026,20,1190001-2026-0268,Direcciones Â· Gerencia
DirecciÃ³n Red Matriz,2026,21,1330001-2026-083,Direcciones Â· Gerencia
DirecciÃ³n Red Matriz,2026,22,E-2026-023423,DABA Â· DRMA
DirecciÃ³n Red Troncal,2025,01,E-2025-127424,DRTA
DirecciÃ³n Red Troncal,2025,02,1471001-S-2025-338688,DRTA
DirecciÃ³n Red Troncal,2025,03,E-2025-155122,DRTA
DirecciÃ³n Red Troncal,2025,04,1330001-2025-0178,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,05,1330001-2025-0270,DRT Â· DABA Â· DRM Â· GCSM
DirecciÃ³n Red Troncal,2025,06,1330001-2025-0411,DRT Â· DABA Â· DRM Â· GCSM
DirecciÃ³n Red Troncal,2025,07,1330001-2025-0533,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,08,1360001-2025-848,DRT Â· DABA
DirecciÃ³n Red Troncal,2025,09,1330001-2025-0587,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,10,1210001-2025-0193,DRT Â· DABA Â· DRM
DirecciÃ³n Red Troncal,2025,11,E-2025-144312,DRT Â· DABA
DirecciÃ³n Red Troncal,2025,12,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,13,11900-2025-5727,DRT Â· DABA Â· DRM
DirecciÃ³n Red Troncal,2026,01,RECIBO CAJA_950004120,DRTA
DirecciÃ³n Red Troncal,2026,02,1520001-2026-011,DRTA
DirecciÃ³n Red Troncal,2026,03,1190001-2026-0065,DRTA
DirecciÃ³n Red Troncal,2026,04,1190001-2026-0073,DRTA
DirecciÃ³n Red Troncal,2026,05,15300-2026-0115,DRTA
DirecciÃ³n Red Troncal,2026,06,E-2026-011258,DRTA
DirecciÃ³n Red Troncal,2026,07,1190001-2026-0130,DRTA
DirecciÃ³n Red Troncal,2026,08,2420001-2026-0162,DRTA
DirecciÃ³n Red Troncal,2026,09,15300-2026-198,DRTA
DirecciÃ³n Red Troncal,2026,10,1360001-2026-093,DRTA
DirecciÃ³n Red Troncal,2026,11,E-2026-017616,DRTA
DirecciÃ³n Red Troncal,2026,12,E-2026-017899,DRTA
DirecciÃ³n Red Troncal,2026,13,CORREO (1),DRTA
DirecciÃ³n Red Troncal,2026,14,CORREO (2),DRTA
DirecciÃ³n Red Troncal,2026,15,10600-2026-0543,DRTA
DirecciÃ³n Red Troncal,2026,16,E-2026-021717,DRTA
DirecciÃ³n Red Troncal,2026,17,1250001-2026-064,DRTA
DirecciÃ³n Red Troncal,2026,18,1360001-2026-010,L. Serrato Â· M. JimÃ©nez Â· Dir.(E) DABA
DirecciÃ³n Red Troncal,2026,19,1520001-2026-008,Directores
DirecciÃ³n Red Troncal,2026,20,1050001-2026-0016,Directores
DirecciÃ³n Red Troncal,2026,21,13700-2026-015,Directores Â· Mauricio Soler
DirecciÃ³n Red Troncal,2026,22,1210001-2026-0037,Directores
DirecciÃ³n Red Troncal,2026,23,2620001-2026-DIE-010,L. Serrato Â· M. JimÃ©nez
DirecciÃ³n Red Troncal,2026,24,E-2026-013901,Directores
DirecciÃ³n Red Troncal,2026,25,1451001-2026-0154,Directores
DirecciÃ³n Red Troncal,2026,26,1190001-2026-0268,Directores
DirecciÃ³n Red Troncal,2026,27,1330001-2026-083,Sin asignaciÃ³n
DirecciÃ³n Bienes RaÃ­ces,2024,01,1330001-2024-0259,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,02,26500-2024-00110,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,03,1050001-2024-0318,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,04,1471001-2024-0593,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,05,15300-2024-1677,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,06,15300-2024-1885,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,07,1471001-2024-0362,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,08,2620001-2024-DIE-184,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,09,1180001-2024-0118,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,10,1050001-2024-380,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,11,2631001-2024-0106,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,12,1471001-2024-0541,Directores
DirecciÃ³n Bienes RaÃ­ces,2025,01,1330001-2025-0670,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,02,1050001-2025-0508,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,03,1471001-2025-0785,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,04,RECIBO DE CAJA 950004087,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,05,RESOLUCIÃ“N 0854,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,06,1471001-2025-0802,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,07,1360001-2025-583,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2025,08,1330001-2025-0627,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2025,09,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2025,10,1330001-2025-0689,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,01,E-2026-001324,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,02,3010001-2026-0057,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,03,2420001-2026-0178,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,04,241001-2026-0159,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,05,15300-2026-0316,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,06,15300-2026-24,DRM Â· DABA Â· DBR
DirecciÃ³n Bienes RaÃ­ces,2026,07,1520001-2026-008,Direcciones
DirecciÃ³n Bienes RaÃ­ces,2026,08,1050001-2026-0016,Direcciones
DirecciÃ³n Bienes RaÃ­ces,2026,09,13700-2026-015,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,10,1451001-2026-0154,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,11,1190001-2026-0268,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,12,1330001-2026-083,Direcciones Â· Gerencia
